C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0250 | D 8 | G 3 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 15.4 33.0 0.0 100.0 | H 1.945 | V 0.008 | S 0.188 | pL -0.018 | vL 0.006 | \xe2\x88\x87 0.017'
b'U 333 | F 681984 | FPS 0306 | D 2752 | G 310 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 45.6 40.1 2.0 173.0 | H 1.867 | V 0.133 | S 0.382 | pL 0.007 | vL 0.015 | \xe2\x88\x87 0.056'
b'U 334 | F 684032 | FPS 0310 | D 2759 | G 310 | rR:uomM 0.05 0.23 0.00 1.00 | F:uomM 69.9 66.9 2.0 263.0 | H 1.838 | V 0.173 | S 0.568 | pL -0.025 | vL 0.028 | \xe2\x88\x87 0.073'
b'U 335 | F 686080 | FPS 0312 | D 2765 | G 310 | rR:uomM 0.07 0.26 0.00 1.00 | F:uomM 63.5 55.0 5.0 212.0 | H 1.866 | V 0.122 | S 0.333 | pL 0.003 | vL 0.020 | \xe2\x88\x87 0.059'
b'U 336 | F 688128 | FPS 0309 | D 2772 | G 310 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 63.1 59.3 2.0 265.0 | H 1.875 | V 0.155 | S 0.455 | pL 0.006 | vL 0.017 | \xe2\x88\x87 0.056'
b'U 337 | F 690176 | FPS 0293 | D 2779 | G 310 | rR:uomM 0.04 0.19 0.00 1.00 | F:uomM 106.2 104.2 4.0 373.0 | H 1.852 | V 0.146 | S 0.423 | pL 0.018 | vL 0.013 | \xe2\x88\x87 0.048'
b'U 338 | F 692224 | FPS 0308 | D 2785 | G 310 | rR:uomM 0.20 0.40 0.00 1.00 | F:uomM 74.2 73.4 7.0 296.0 | H 1.866 | V 0.153 | S 0.440 | pL -0.033 | vL 0.022 | \xe2\x88\x87 0.062'
b'U 339 | F 694272 | FPS 0286 | D 2793 | G 310 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 76.0 72.0 9.0 241.0 | H 1.886 | V 0.099 | S 0.273 | pL 0.004 | vL 0.012 | \xe2\x88\x87 0.047'
b'U 340 | F 696320 | FPS 0283 | D 2800 | G 310 | rR:uomM 0.09 0.29 0.00 1.00 | F:uomM 98.9 95.7 2.0 371.0 | H 1.886 | V 0.124 | S 0.364 | pL -0.017 | vL 0.013 | \xe2\x88\x87 0.043'
Status saved
b'U 341 | F 698368 | FPS 0302 | D 2807 | G 310 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 69.2 66.6 2.0 247.0 | H 1.885 | V 0.124 | S 0.500 | pL -0.017 | vL 0.023 | \xe2\x88\x87 0.078'
b'U 342 | F 700416 | FPS 0305 | D 2813 | G 310 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 100.3 119.5 9.0 518.0 | H 1.924 | V 0.038 | S 0.435 | pL -0.002 | vL 0.005 | \xe2\x88\x87 0.034'
b'U 343 | F 702464 | FPS 0304 | D 2820 | G 310 | rR:uomM 0.04 0.20 0.00 1.00 | F:uomM 77.3 76.4 4.0 268.0 | H 1.915 | V 0.080 | S 0.217 | pL 0.002 | vL 0.008 | \xe2\x88\x87 0.043'
b'U 344 | F 704512 | FPS 0306 | D 2827 | G 310 | rR:uomM 0.04 0.20 0.00 1.00 | F:uomM 95.4 106.8 6.0 394.0 | H 1.920 | V 0.066 | S 0.120 | pL 0.018 | vL 0.007 | \xe2\x88\x87 0.032'
b'U 345 | F 706560 | FPS 0310 | D 2833 | G 310 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 95.0 78.1 12.0 298.0 | H 1.920 | V 0.052 | S 0.211 | pL 0.005 | vL 0.007 | \xe2\x88\x87 0.031'
b'U 346 | F 708608 | FPS 0307 | D 2840 | G 310 | rR:uomM 0.05 0.22 0.00 1.00 | F:uomM 127.8 103.0 10.0 347.0 | H 1.920 | V 0.093 | S 0.474 | pL -0.013 | vL 0.014 | \xe2\x88\x87 0.052'
b'U 347 | F 710656 | FPS 0306 | D 2847 | G 310 | rR:uomM 0.06 0.23 0.00 1.00 | F:uomM 99.1 64.1 24.0 229.0 | H 1.906 | V 0.084 | S 0.278 | pL 0.007 | vL 0.009 | \xe2\x88\x87 0.036'
b'U 348 | F 712704 | FPS 0305 | D 2854 | G 310 | rR:uomM 0.05 0.22 0.00 1.00 | F:uomM 109.8 101.3 8.0 348.0 | H 1.900 | V 0.105 | S 0.400 | pL -0.019 | vL 0.018 | \xe2\x88\x87 0.053'
b'U 349 | F 714752 | FPS 0321 | D 2860 | G 310 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 85.3 68.6 8.0 239.0 | H 1.915 | V 0.058 | S 0.222 | pL 0.010 | vL 0.004 | \xe2\x88\x87 0.028'
b'U 350 | F 716800 | FPS 0310 | D 2867 | G 310 | rR:uomM 0.13 0.34 0.00 1.00 | F:uomM 95.5 89.1 5.0 327.0 | H 1.906 | V 0.108 | S 0.355 | pL -0.017 | vL 0.021 | \xe2\x88\x87 0.063'
Status saved
b'U 351 | F 718848 | FPS 0320 | D 2873 | G 310 | rR:uomM 0.06 0.23 0.00 1.00 | F:uomM 62.0 45.7 8.0 173.0 | H 1.923 | V 0.050 | S 0.333 | pL 0.005 | vL 0.005 | \xe2\x88\x87 0.040'
b'U 352 | F 720896 | FPS 0314 | D 2879 | G 310 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 114.2 94.9 3.0 308.0 | H 1.912 | V 0.073 | S 0.375 | pL -0.017 | vL 0.014 | \xe2\x88\x87 0.057'
b'U 353 | F 722944 | FPS 0303 | D 2886 | G 311 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 103.7 106.4 4.0 355.0 | H 1.897 | V 0.088 | S 0.379 | pL 0.008 | vL 0.012 | \xe2\x88\x87 0.050'
b'U 354 | F 724992 | FPS 0300 | D 2893 | G 311 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 56.3 42.7 6.0 152.0 | H 1.892 | V 0.146 | S 0.306 | pL -0.004 | vL 0.017 | \xe2\x88\x87 0.072'
b'U 355 | F 727040 | FPS 0274 | D 2901 | G 311 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 61.8 71.1 2.0 334.0 | H 1.889 | V 0.155 | S 0.394 | pL 0.003 | vL 0.017 | \xe2\x88\x87 0.057'
b'U 356 | F 729088 | FPS 0295 | D 2908 | G 311 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 75.6 63.8 6.0 232.0 | H 1.889 | V 0.146 | S 0.452 | pL 0.007 | vL 0.018 | \xe2\x88\x87 0.057'
b'U 357 | F 731136 | FPS 0292 | D 2915 | G 311 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 48.9 35.5 5.0 144.0 | H 1.895 | V 0.135 | S 0.593 | pL -0.020 | vL 0.022 | \xe2\x88\x87 0.051'
b'U 358 | F 733184 | FPS 0298 | D 2921 | G 312 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 76.9 69.0 4.0 269.0 | H 1.890 | V 0.071 | S 0.229 | pL 0.033 | vL 0.009 | \xe2\x88\x87 0.036'
b'U 359 | F 735232 | FPS 0294 | D 2928 | G 313 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 59.8 50.5 6.0 199.0 | H 1.884 | V 0.082 | S 0.281 | pL -0.001 | vL 0.013 | \xe2\x88\x87 0.055'
b'U 360 | F 737280 | FPS 0285 | D 2936 | G 313 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 42.5 45.3 4.0 191.0 | H 1.876 | V 0.115 | S 0.566 | pL -0.023 | vL 0.023 | \xe2\x88\x87 0.070'
Status saved
b'U 361 | F 739328 | FPS 0300 | D 2942 | G 313 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 60.3 53.3 4.0 234.0 | H 1.875 | V 0.135 | S 0.471 | pL 0.000 | vL 0.016 | \xe2\x88\x87 0.056'
b'U 362 | F 741376 | FPS 0297 | D 2949 | G 313 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 60.7 50.3 3.0 228.0 | H 1.823 | V 0.212 | S 0.553 | pL -0.042 | vL 0.031 | \xe2\x88\x87 0.076'
b'U 363 | F 743424 | FPS 0299 | D 2956 | G 313 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 45.8 33.1 8.0 144.0 | H 1.864 | V 0.174 | S 0.472 | pL 0.010 | vL 0.026 | \xe2\x88\x87 0.088'
b'U 364 | F 745472 | FPS 0307 | D 2963 | G 313 | rR:uomM 0.14 0.35 0.00 1.00 | F:uomM 53.4 42.6 9.0 176.0 | H 1.855 | V 0.147 | S 0.429 | pL 0.003 | vL 0.017 | \xe2\x88\x87 0.068'
b'U 365 | F 747520 | FPS 0314 | D 2969 | G 313 | rR:uomM 0.07 0.25 0.00 1.00 | F:uomM 64.9 68.8 3.0 350.0 | H 1.875 | V 0.206 | S 0.414 | pL 0.008 | vL 0.020 | \xe2\x88\x87 0.056'
b'U 366 | F 749568 | FPS 0294 | D 2976 | G 313 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 61.2 50.6 6.0 209.0 | H 1.873 | V 0.156 | S 0.390 | pL -0.019 | vL 0.025 | \xe2\x88\x87 0.088'
b'U 367 | F 751616 | FPS 0307 | D 2983 | G 313 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 70.2 56.9 6.0 241.0 | H 1.879 | V 0.144 | S 0.526 | pL -0.005 | vL 0.015 | \xe2\x88\x87 0.059'
b'U 368 | F 753664 | FPS 0297 | D 2990 | G 314 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 75.6 79.1 13.0 365.0 | H 1.873 | V 0.167 | S 0.382 | pL -0.001 | vL 0.021 | \xe2\x88\x87 0.073'
b'U 369 | F 755712 | FPS 0286 | D 2997 | G 314 | rR:uomM 0.20 0.40 0.00 1.00 | F:uomM 43.4 46.3 3.0 251.0 | H 1.813 | V 0.262 | S 0.529 | pL -0.055 | vL 0.039 | \xe2\x88\x87 0.100'
b'U 370 | F 757760 | FPS 0293 | D 3004 | G 314 | rR:uomM 0.09 0.28 0.00 1.00 | F:uomM 47.7 41.6 3.0 128.0 | H 1.863 | V 0.186 | S 0.618 | pL -0.003 | vL 0.021 | \xe2\x88\x87 0.073'
Status saved
b'U 371 | F 759808 | FPS 0296 | D 3011 | G 315 | rR:uomM 0.24 0.43 0.00 1.00 | F:uomM 45.6 48.4 4.0 166.0 | H 1.865 | V 0.136 | S 0.485 | pL 0.017 | vL 0.014 | \xe2\x88\x87 0.074'
b'U 372 | F 761856 | FPS 0295 | D 3018 | G 315 | rR:uomM 0.16 0.36 0.00 1.00 | F:uomM 79.1 113.3 3.0 553.0 | H 1.851 | V 0.160 | S 0.368 | pL 0.015 | vL 0.023 | \xe2\x88\x87 0.081'
b'U 373 | F 763904 | FPS 0310 | D 3025 | G 315 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 56.8 47.4 5.0 200.0 | H 1.846 | V 0.140 | S 0.389 | pL -0.003 | vL 0.018 | \xe2\x88\x87 0.062'
b'U 374 | F 765952 | FPS 0299 | D 3032 | G 315 | rR:uomM 0.16 0.37 0.00 1.00 | F:uomM 38.4 40.9 3.0 213.0 | H 1.853 | V 0.157 | S 0.614 | pL -0.005 | vL 0.025 | \xe2\x88\x87 0.092'
b'U 375 | F 768000 | FPS 0297 | D 3038 | G 315 | rR:uomM 0.09 0.28 0.00 1.00 | F:uomM 68.2 69.6 4.0 278.0 | H 1.841 | V 0.170 | S 0.529 | pL -0.005 | vL 0.022 | \xe2\x88\x87 0.092'
b'U 376 | F 770048 | FPS 0298 | D 3045 | G 315 | rR:uomM 0.09 0.28 0.00 1.00 | F:uomM 61.6 49.6 4.0 183.0 | H 1.848 | V 0.157 | S 0.471 | pL -0.008 | vL 0.022 | \xe2\x88\x87 0.106'
b'U 377 | F 772096 | FPS 0294 | D 3052 | G 315 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 56.7 59.3 3.0 288.0 | H 1.870 | V 0.136 | S 0.353 | pL -0.001 | vL 0.021 | \xe2\x88\x87 0.070'
b'U 378 | F 774144 | FPS 0297 | D 3059 | G 315 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 61.3 47.5 5.0 230.0 | H 1.861 | V 0.175 | S 0.441 | pL 0.008 | vL 0.016 | \xe2\x88\x87 0.051'
b'U 379 | F 776192 | FPS 0303 | D 3066 | G 315 | rR:uomM 0.17 0.37 0.00 1.00 | F:uomM 51.7 55.1 2.0 258.0 | H 1.830 | V 0.229 | S 0.600 | pL -0.003 | vL 0.021 | \xe2\x88\x87 0.076'
b'U 380 | F 778240 | FPS 0304 | D 3073 | G 315 | rR:uomM 0.08 0.28 0.00 1.00 | F:uomM 64.9 65.6 6.0 229.0 | H 1.854 | V 0.196 | S 0.444 | pL 0.023 | vL 0.017 | \xe2\x88\x87 0.072'
Status saved
b'U 381 | F 780288 | FPS 0313 | D 3079 | G 315 | rR:uomM 0.04 0.19 0.00 1.00 | F:uomM 70.0 72.9 4.0 290.0 | H 1.839 | V 0.171 | S 0.538 | pL -0.005 | vL 0.025 | \xe2\x88\x87 0.081'
b'U 382 | F 782336 | FPS 0312 | D 3086 | G 315 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 76.2 69.8 3.0 229.0 | H 1.846 | V 0.169 | S 0.385 | pL 0.007 | vL 0.015 | \xe2\x88\x87 0.048'
b'U 383 | F 784384 | FPS 0292 | D 3093 | G 315 | rR:uomM 0.17 0.37 0.00 1.00 | F:uomM 84.4 93.0 3.0 414.0 | H 1.849 | V 0.197 | S 0.367 | pL -0.021 | vL 0.024 | \xe2\x88\x87 0.072'
b'U 384 | F 786432 | FPS 0296 | D 3100 | G 315 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 63.9 60.4 11.0 261.0 | H 1.859 | V 0.139 | S 0.387 | pL 0.003 | vL 0.023 | \xe2\x88\x87 0.082'
b'U 385 | F 788480 | FPS 0301 | D 3107 | G 315 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 68.8 49.9 3.0 211.0 | H 1.884 | V 0.103 | S 0.419 | pL 0.019 | vL 0.011 | \xe2\x88\x87 0.055'
b'U 386 | F 790528 | FPS 0276 | D 3114 | G 316 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 55.7 51.3 3.0 219.0 | H 1.888 | V 0.155 | S 0.594 | pL -0.045 | vL 0.024 | \xe2\x88\x87 0.071'
b'U 387 | F 792576 | FPS 0307 | D 3121 | G 316 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 73.7 62.9 7.0 279.0 | H 1.904 | V 0.118 | S 0.346 | pL 0.025 | vL 0.010 | \xe2\x88\x87 0.041'
b'U 388 | F 794624 | FPS 0296 | D 3128 | G 316 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 70.2 70.6 11.0 336.0 | H 1.891 | V 0.122 | S 0.424 | pL -0.012 | vL 0.019 | \xe2\x88\x87 0.069'
b'U 389 | F 796672 | FPS 0294 | D 3135 | G 316 | rR:uomM 0.07 0.25 0.00 1.00 | F:uomM 54.2 63.1 3.0 268.0 | H 1.865 | V 0.168 | S 0.558 | pL -0.019 | vL 0.028 | \xe2\x88\x87 0.074'
b'U 390 | F 798720 | FPS 0282 | D 3142 | G 316 | rR:uomM 0.15 0.35 0.00 1.00 | F:uomM 41.8 49.0 3.0 266.0 | H 1.836 | V 0.206 | S 0.436 | pL -0.008 | vL 0.032 | \xe2\x88\x87 0.117'
Status saved
b'U 391 | F 800768 | FPS 0297 | D 3149 | G 316 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 38.8 42.8 2.0 162.0 | H 1.849 | V 0.207 | S 0.457 | pL -0.019 | vL 0.025 | \xe2\x88\x87 0.092'
b'U 392 | F 802816 | FPS 0295 | D 3156 | G 316 | rR:uomM 0.05 0.22 0.00 1.00 | F:uomM 40.6 41.4 4.0 189.0 | H 1.833 | V 0.211 | S 0.368 | pL 0.030 | vL 0.024 | \xe2\x88\x87 0.089'
b'U 393 | F 804864 | FPS 0294 | D 3163 | G 317 | rR:uomM 0.17 0.38 0.00 1.00 | F:uomM 57.6 50.0 4.0 190.0 | H 1.838 | V 0.188 | S 0.375 | pL 0.014 | vL 0.018 | \xe2\x88\x87 0.075'
b'U 394 | F 806912 | FPS 0294 | D 3170 | G 318 | rR:uomM 0.14 0.35 0.00 1.00 | F:uomM 56.7 67.1 2.0 407.0 | H 1.860 | V 0.189 | S 0.488 | pL 0.003 | vL 0.024 | \xe2\x88\x87 0.069'
b'U 395 | F 808960 | FPS 0300 | D 3177 | G 318 | rR:uomM 0.09 0.29 0.00 1.00 | F:uomM 47.5 43.6 3.0 180.0 | H 1.814 | V 0.214 | S 0.625 | pL -0.006 | vL 0.021 | \xe2\x88\x87 0.069'
b'U 396 | F 811008 | FPS 0301 | D 3183 | G 318 | rR:uomM 0.15 0.35 0.00 1.00 | F:uomM 66.1 60.3 4.0 244.0 | H 1.834 | V 0.201 | S 0.559 | pL -0.008 | vL 0.023 | \xe2\x88\x87 0.088'
b'U 397 | F 813056 | FPS 0304 | D 3190 | G 318 | rR:uomM 0.37 0.48 0.00 1.00 | F:uomM 69.6 80.7 3.0 402.0 | H 1.873 | V 0.168 | S 0.556 | pL -0.011 | vL 0.016 | \xe2\x88\x87 0.058'
b'U 398 | F 815104 | FPS 0304 | D 3197 | G 318 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 63.7 83.7 5.0 374.0 | H 1.835 | V 0.155 | S 0.419 | pL 0.014 | vL 0.027 | \xe2\x88\x87 0.088'
b'U 399 | F 817152 | FPS 0300 | D 3204 | G 318 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 76.8 71.8 8.0 277.0 | H 1.841 | V 0.205 | S 0.552 | pL -0.021 | vL 0.027 | \xe2\x88\x87 0.153'
b'U 400 | F 819200 | FPS 0306 | D 3210 | G 318 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 62.1 57.2 3.0 267.0 | H 1.797 | V 0.262 | S 0.512 | pL -0.009 | vL 0.030 | \xe2\x88\x87 0.109'
Status saved
b'U 401 | F 821248 | FPS 0296 | D 3217 | G 319 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 49.2 33.7 4.0 124.0 | H 1.793 | V 0.265 | S 0.641 | pL 0.015 | vL 0.026 | \xe2\x88\x87 0.100'
b'U 402 | F 823296 | FPS 0297 | D 3224 | G 320 | rR:uomM 0.13 0.34 0.00 1.00 | F:uomM 44.7 31.8 7.0 134.0 | H 1.842 | V 0.253 | S 0.613 | pL 0.021 | vL 0.020 | \xe2\x88\x87 0.101'
b'U 403 | F 825344 | FPS 0280 | D 3232 | G 320 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 60.2 64.1 4.0 294.0 | H 1.829 | V 0.225 | S 0.707 | pL -0.003 | vL 0.029 | \xe2\x88\x87 0.113'
b'U 404 | F 827392 | FPS 0222 | D 3241 | G 320 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 58.1 48.3 3.0 152.0 | H 1.857 | V 0.139 | S 0.424 | pL 0.035 | vL 0.014 | \xe2\x88\x87 0.101'
b'U 405 | F 829440 | FPS 0220 | D 3250 | G 320 | rR:uomM 0.14 0.35 0.00 1.00 | F:uomM 71.8 58.0 4.0 226.0 | H 1.861 | V 0.136 | S 0.571 | pL -0.008 | vL 0.018 | \xe2\x88\x87 0.089'
b'U 406 | F 831488 | FPS 0240 | D 3259 | G 321 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 50.4 46.4 4.0 167.0 | H 1.857 | V 0.129 | S 0.531 | pL 0.005 | vL 0.021 | \xe2\x88\x87 0.086'
b'U 407 | F 833536 | FPS 0231 | D 3268 | G 321 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 89.2 88.9 6.0 381.0 | H 1.815 | V 0.174 | S 0.480 | pL 0.005 | vL 0.016 | \xe2\x88\x87 0.058'
b'U 408 | F 835584 | FPS 0237 | D 3276 | G 321 | rR:uomM 0.23 0.42 0.00 1.00 | F:uomM 75.4 61.2 7.0 256.0 | H 1.835 | V 0.173 | S 0.538 | pL -0.019 | vL 0.019 | \xe2\x88\x87 0.058'
b'U 409 | F 837632 | FPS 0238 | D 3285 | G 321 | rR:uomM 0.03 0.16 0.00 1.00 | F:uomM 66.8 70.2 3.0 309.0 | H 1.855 | V 0.152 | S 0.385 | pL 0.023 | vL 0.021 | \xe2\x88\x87 0.075'
b'U 410 | F 839680 | FPS 0247 | D 3293 | G 321 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 71.3 60.1 11.0 241.0 | H 1.867 | V 0.159 | S 0.529 | pL 0.014 | vL 0.011 | \xe2\x88\x87 0.055'
Status saved
b'U 411 | F 841728 | FPS 0261 | D 3301 | G 321 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 88.5 82.3 2.0 326.0 | H 1.872 | V 0.157 | S 0.483 | pL -0.009 | vL 0.019 | \xe2\x88\x87 0.067'
b'U 412 | F 843776 | FPS 0265 | D 3309 | G 321 | rR:uomM 0.05 0.22 0.00 1.00 | F:uomM 63.3 63.3 2.0 260.0 | H 1.869 | V 0.169 | S 0.526 | pL -0.026 | vL 0.027 | \xe2\x88\x87 0.084'
b'U 413 | F 845824 | FPS 0274 | D 3316 | G 321 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 51.3 44.6 3.0 186.0 | H 1.843 | V 0.202 | S 0.525 | pL -0.023 | vL 0.025 | \xe2\x88\x87 0.101'
b'U 414 | F 847872 | FPS 0264 | D 3324 | G 321 | rR:uomM 0.16 0.36 0.00 1.00 | F:uomM 52.2 35.1 4.0 150.0 | H 1.849 | V 0.195 | S 0.625 | pL -0.016 | vL 0.031 | \xe2\x88\x87 0.098'
b'U 415 | F 849920 | FPS 0246 | D 3332 | G 321 | rR:uomM 0.16 0.37 0.00 1.00 | F:uomM 48.6 69.9 7.0 451.0 | H 1.824 | V 0.208 | S 0.523 | pL -0.023 | vL 0.034 | \xe2\x88\x87 0.107'
b'U 416 | F 851968 | FPS 0282 | D 3340 | G 321 | rR:uomM 0.05 0.23 0.00 1.00 | F:uomM 57.4 66.8 2.0 334.0 | H 1.845 | V 0.144 | S 0.432 | pL -0.004 | vL 0.022 | \xe2\x88\x87 0.098'
b'U 417 | F 854016 | FPS 0279 | D 3347 | G 321 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 57.6 58.1 3.0 273.0 | H 1.848 | V 0.176 | S 0.436 | pL -0.026 | vL 0.022 | \xe2\x88\x87 0.085'
b'U 418 | F 856064 | FPS 0284 | D 3354 | G 321 | rR:uomM 0.14 0.35 0.00 1.00 | F:uomM 45.1 38.7 2.0 168.0 | H 1.815 | V 0.189 | S 0.381 | pL 0.010 | vL 0.025 | \xe2\x88\x87 0.102'
b'U 419 | F 858112 | FPS 0244 | D 3363 | G 321 | rR:uomM 0.03 0.17 0.00 1.00 | F:uomM 55.9 50.6 4.0 237.0 | H 1.867 | V 0.127 | S 0.471 | pL 0.019 | vL 0.018 | \xe2\x88\x87 0.096'
b'U 420 | F 860160 | FPS 0284 | D 3370 | G 321 | rR:uomM 0.08 0.27 0.00 1.00 | F:uomM 57.9 70.6 2.0 350.0 | H 1.864 | V 0.162 | S 0.486 | pL -0.020 | vL 0.021 | \xe2\x88\x87 0.095'
Status saved
b'U 421 | F 862208 | FPS 0272 | D 3377 | G 321 | rR:uomM 0.07 0.25 0.00 1.00 | F:uomM 63.1 68.2 4.0 237.0 | H 1.842 | V 0.193 | S 0.467 | pL 0.015 | vL 0.020 | \xe2\x88\x87 0.098'
b'U 422 | F 864256 | FPS 0281 | D 3385 | G 321 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 49.8 47.9 2.0 206.0 | H 1.821 | V 0.188 | S 0.549 | pL 0.019 | vL 0.022 | \xe2\x88\x87 0.097'
b'U 423 | F 866304 | FPS 0296 | D 3392 | G 321 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 55.2 48.5 2.0 190.0 | H 1.865 | V 0.165 | S 0.594 | pL -0.009 | vL 0.020 | \xe2\x88\x87 0.094'
b'U 424 | F 868352 | FPS 0215 | D 3401 | G 321 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 60.1 65.3 2.0 234.0 | H 1.831 | V 0.224 | S 0.450 | pL -0.014 | vL 0.025 | \xe2\x88\x87 0.126'
b'U 425 | F 870400 | FPS 0234 | D 3410 | G 321 | rR:uomM 0.20 0.40 0.00 1.00 | F:uomM 66.2 51.9 3.0 217.0 | H 1.848 | V 0.163 | S 0.560 | pL 0.008 | vL 0.018 | \xe2\x88\x87 0.105'
b'U 426 | F 872448 | FPS 0136 | D 3425 | G 322 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 67.1 62.0 3.0 253.0 | H 1.840 | V 0.194 | S 0.407 | pL 0.006 | vL 0.019 | \xe2\x88\x87 0.088'
